1,936.0,829.0
1,945.0,649.0
1,883.0,644.0
1,818.0,505.0
1,885.0,490.0
1,962.0,484.0
1,1032.0,485.0
1,1023.0,398.0
1,838.0,397.0
1,923.0,295.0
1,850.0,285.0
1,925.0,182.0
1,892.0,797.0
1,927.0,446.0
1,1004.0,283.0
2,935.0,828.0
2,947.0,651.0
2,885.0,646.0
2,817.0,504.0
2,886.0,490.0
2,964.0,487.0
2,1031.0,484.0
2,1023.0,398.0
2,839.0,398.0
2,925.0,297.0
2,849.0,284.0
2,924.0,182.0
2,894.0,799.0
2,926.0,445.0
2,1002.0,281.0
3,935.0,828.0
3,946.0,650.0
3,885.0,644.0
3,816.0,504.0
3,886.0,491.0
3,966.0,489.0
3,1031.0,480.0
3,1025.0,400.0
3,838.0,397.0
3,927.0,300.0
3,849.0,285.0
3,926.0,184.0
3,894.0,804.0
3,926.0,446.0
3,1004.0,283.0
4,937.0,830.0
4,944.0,650.0
4,887.0,644.0
4,814.0,504.0
4,885.0,492.0
4,966.0,490.0
4,1030.0,476.0
4,1026.0,402.0
4,839.0,398.0
4,926.0,302.0
4,849.0,286.0
4,926.0,187.0
4,895.0,810.0
4,924.0,445.0
4,1003.0,284.0
5,937.0,830.0
5,942.0,649.0
5,886.0,644.0
5,815.0,504.0
5,885.0,492.0
5,966.0,491.0
5,1028.0,475.0
5,1026.0,401.0
5,840.0,399.0
5,926.0,302.0
5,849.0,287.0
5,925.0,186.0
5,896.0,812.0
5,925.0,446.0
5,1003.0,284.0
6,937.0,829.0
6,943.0,649.0
6,888.0,645.0
6,816.0,505.0
6,886.0,493.0
6,966.0,491.0
6,1030.0,477.0
6,1025.0,401.0
6,838.0,398.0
6,926.0,301.0
6,848.0,287.0
6,924.0,185.0
6,894.0,809.0
6,925.0,446.0
6,1003.0,284.0
7,937.0,828.0
7,944.0,651.0
7,889.0,646.0
7,815.0,505.0
7,885.0,494.0
7,965.0,492.0
7,1031.0,477.0
7,1026.0,402.0
7,836.0,395.0
7,926.0,302.0
7,848.0,287.0
7,925.0,187.0
